2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	Q0	vclaim-pol-16814	1	-0.9882395240272012	COVID-19
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0614	Q0	vclaim-pol-08650	1	-0.9940017346194904	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0136	Q0	vclaim-pol-01954	1	-0.9917442699657323	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0137	Q0	vclaim-pol-00130	1	-0.9934700482947715	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0138	Q0	vclaim-pol-00130	1	-0.9903052045745365	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0234	Q0	vclaim-pol-02385	1	-0.9891447313995115	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0239	Q0	vclaim-pol-13630	1	-0.9921944234209565	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0240	Q0	vclaim-pol-13322	1	-0.9924316280055132	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0246	Q0	vclaim-pol-00473	1	-0.9912676635882447	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0249	Q0	vclaim-pol-06890	1	-0.994988039637063	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0250	Q0	vclaim-pol-11126	1	-0.993104091792087	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	Q0	vclaim-pol-00071	1	-0.9903807728872726	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0339	Q0	vclaim-pol-08609	1	-0.9931371281681939	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0412	Q0	vclaim-pol-16816	1	-0.9946847731114261	COVID-19
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0621	Q0	vclaim-pol-16683	1	-0.9924802418960662	COVID-19
2019_oct_03_fact-checking-trumps-claims-about-medicare-village_0221	Q0	vclaim-pol-01684	1	-0.9954970469494769	COVID-19
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	Q0	vclaim-pol-00055	1	-0.9855278518904169	COVID-19
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0243	Q0	vclaim-pol-17751	1	-0.9923924882787237	COVID-19
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0276	Q0	vclaim-pol-00057	1	-0.9891506470266775	COVID-19
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0299	Q0	vclaim-pol-02851	1	-0.9931941111581948	COVID-19
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	Q0	vclaim-pol-05423	1	-0.9835658713113072	COVID-19
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0614	Q0	vclaim-pol-01115	1	-0.9952708676335408	COVID-19
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0159	Q0	vclaim-pol-00685	1	-0.9941776581390003	COVID-19
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0191	Q0	vclaim-pol-16718	1	-0.9933921516781902	COVID-19
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0199	Q0	vclaim-pol-00670	1	-0.9913008845061804	COVID-19
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0258	Q0	vclaim-pol-12383	1	-0.9923677111414241	COVID-19
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0483	Q0	vclaim-pol-04435	1	-0.9913027246014884	COVID-19
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0739	Q0	vclaim-pol-05964	1	-0.9922729151191373	COVID-19
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0029	Q0	vclaim-pol-04403	1	-0.9934320149586342	COVID-19
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0117	Q0	vclaim-pol-17423	1	-0.994833056671824	COVID-19
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0266	Q0	vclaim-pol-00685	1	-0.992759825311748	COVID-19
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0268	Q0	vclaim-pol-05806	1	-0.9914118740932175	COVID-19
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0285	Q0	vclaim-pol-17425	1	-0.9874718343156638	COVID-19
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0365	Q0	vclaim-pol-17429	1	-0.9886324891120898	COVID-19
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0011	Q0	vclaim-pol-04205	1	-0.9942441577006603	COVID-19
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0012	Q0	vclaim-pol-18571	1	-0.9920100329260702	COVID-19
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0443	Q0	vclaim-pol-17583	1	-0.9936096614325078	COVID-19
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0636	Q0	vclaim-pol-10042	1	-0.9906422777546399	COVID-19
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_1075	Q0	vclaim-pol-00659	1	-0.9939703298608805	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0058	Q0	vclaim-pol-18129	1	-0.9949022421656685	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0060	Q0	vclaim-pol-05122	1	-0.9931628670342367	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0297	Q0	vclaim-pol-02468	1	-0.9914310497618238	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0391	Q0	vclaim-pol-15498	1	-0.99558650423681	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0400	Q0	vclaim-pol-18051	1	-0.9928139107803037	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0441	Q0	vclaim-pol-18590	1	-0.9877389224192973	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0442	Q0	vclaim-pol-10895	1	-0.994097845776336	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0661	Q0	vclaim-pol-02864	1	-0.9914009639688229	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0663	Q0	vclaim-pol-04553	1	-0.9929924074933713	COVID-19
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0668	Q0	vclaim-pol-16989	1	-0.9863220162135583	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0385	Q0	vclaim-pol-11964	1	-0.9912845342033542	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	Q0	vclaim-pol-04353	1	-0.9925066779542879	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0672	Q0	vclaim-pol-16504	1	-0.990987069926929	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0674	Q0	vclaim-pol-04253	1	-0.9882871416928171	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0675	Q0	vclaim-pol-00193	1	-0.9926461201735493	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0858	Q0	vclaim-pol-16566	1	-0.9949665833510226	COVID-19
2020_mar_16_fact-checking-sanders-biden-primary-debate_0859	Q0	vclaim-pol-01754	1	-0.9921567395053499	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0054	Q0	vclaim-pol-16894	1	-0.9932455987477461	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0079	Q0	vclaim-pol-17676	1	-0.9932489111329381	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0080	Q0	vclaim-pol-17676	1	-0.9890924016024594	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0081	Q0	vclaim-pol-18387	1	-0.9927689906666876	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	Q0	vclaim-pol-00456	1	-0.9936847168673224	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0117	Q0	vclaim-pol-17277	1	-0.9944425359128397	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0216	Q0	vclaim-pol-16953	1	-0.9932433988224709	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0493	Q0	vclaim-pol-18590	1	-0.9913121592704336	COVID-19
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0617	Q0	vclaim-pol-08579	1	-0.9947228247999714	COVID-19
