tweet-sno-1198	Q0	vclaim-sno-crowded-train-station-ukraine	1	-0.99299961469053	COVID-19
tweet-sno-1199	Q0	vclaim-sno-elon-musk-starlink-ukraine	1	-0.9913481378421053	COVID-19
tweet-sno-1200	Q0	vclaim-sno-elon-musk-starlink-ukraine	1	-0.9926666574592887	COVID-19
tweet-sno-1201	Q0	vclaim-sno-thanks-for-sharing	1	-0.9952911600980996	COVID-19
tweet-sno-1202	Q0	vclaim-sno-un-ban-word-war-russia-ukraine	1	-0.989885892534267	COVID-19
tweet-sno-1203	Q0	vclaim-sno-fox-news-russia-canceled	1	-0.9856991565567027	COVID-19
tweet-sno-1204	Q0	vclaim-sno-killing-stone-split-evil-spirit	1	-0.9936273579519637	COVID-19
tweet-sno-1205	Q0	vclaim-sno-time-to-go-cover	1	-0.9945191309706074	COVID-19
tweet-sno-1206	Q0	vclaim-sno-did-aoc-say-this-about-trump	1	-0.9927599721621846	COVID-19
tweet-sno-1207	Q0	vclaim-sno-cdc-speech-children-masking	1	-0.9872892806025821	COVID-19
tweet-sno-1208	Q0	vclaim-sno-putin-hitler-time-magazine	1	-0.9932513698021526	COVID-19
tweet-sno-1209	Q0	vclaim-sno-mitch-mcconnell-blocked-investigating-russian-hacks	1	-0.99511453770042	COVID-19
tweet-sno-1210	Q0	vclaim-sno-mark-zuckerberg-closing-facebook	1	-0.9882520330696682	COVID-19
tweet-sno-1211	Q0	vclaim-sno-trump-threatened-military-action-against-mexico	1	-0.9963998706284631	COVID-19
tweet-sno-1212	Q0	vclaim-sno-month-end-closeout	1	-0.9963287040593661	COVID-19
tweet-sno-1213	Q0	vclaim-sno-biden-pandemic-statement	1	-0.9913048258166582	COVID-19
tweet-sno-1214	Q0	vclaim-sno-tucker-carlson-russian-television	1	-0.9894911619761779	COVID-19
tweet-sno-1215	Q0	vclaim-sno-russian-pilot-bridge-1965	1	-0.9926713145993825	COVID-19
tweet-sno-1216	Q0	vclaim-sno-turkish-chant-putin-looks-like-dick	1	-0.9923991143006563	COVID-19
tweet-sno-1217	Q0	vclaim-sno-fired-for-being-gay	1	-0.9943510109072623	COVID-19
tweet-sno-1218	Q0	vclaim-sno-russian-paratroopers-ukraine	1	-0.9899629331358044	COVID-19
tweet-sno-1219	Q0	vclaim-sno-ingraham-nevada-interview-trump	1	-0.9948891384406652	COVID-19
tweet-sno-1220	Q0	vclaim-sno-joe-biden-ancestors-own-slaves	1	-0.9965958869801625	COVID-19
tweet-sno-1221	Q0	vclaim-sno-pharrell-beverly-hills-mansion	1	-0.9800345292615243	COVID-19
tweet-sno-1222	Q0	vclaim-sno-kandiss-taylor-jesus-guns-babies	1	-0.9881527161250296	COVID-19
tweet-sno-1223	Q0	vclaim-sno-boebert-award-red-lobster	1	-0.9917686555253235	COVID-19
tweet-sno-1224	Q0	vclaim-sno-trump-signed-nafta-wrong	1	-0.9889588932550779	COVID-19
tweet-sno-1225	Q0	vclaim-sno-eminem-knee-super-bowl	1	-0.9921642141098294	COVID-19
tweet-sno-1226	Q0	vclaim-sno-in-the-air-tonight	1	-0.9955075214332157	COVID-19
tweet-sno-1227	Q0	vclaim-sno-gazpacho-police	1	-0.9956311608509192	COVID-19
tweet-sno-1228	Q0	vclaim-sno-gun-manufacturer-industry	1	-0.9823821473295816	COVID-19
tweet-sno-1229	Q0	vclaim-sno-book-burnings-1933-2022	1	-0.9954003965530701	COVID-19
tweet-sno-1230	Q0	vclaim-sno-capitol-window-wave-video	1	-0.9872299171612541	COVID-19
tweet-sno-1231	Q0	vclaim-sno-capitol-window-wave-video	1	-0.9923226324132765	COVID-19
tweet-sno-1232	Q0	vclaim-sno-capitol-window-wave-video	1	-0.9890890007340117	COVID-19
tweet-sno-1233	Q0	vclaim-sno-europa-io-jupiter-video	1	-0.9932938421572267	COVID-19
tweet-sno-1234	Q0	vclaim-sno-freedom-convoy-canada	1	-0.9894253057897696	COVID-19
tweet-sno-1235	Q0	vclaim-sno-armed-robber-shot-customers	1	-0.9953936786504426	COVID-19
tweet-sno-1236	Q0	vclaim-sno-joe-biden-ask-reporter-junkie	1	-0.9951440763288026	COVID-19
tweet-sno-1237	Q0	vclaim-sno-cdc-covid-19-data	1	-0.9957522556999894	COVID-19
tweet-sno-1238	Q0	vclaim-sno-anne-frank-good-news-quote	1	-0.9875396901473362	COVID-19
tweet-sno-1239	Q0	vclaim-sno-does-the-rock-own-a-t-rex-skull	1	-0.98668435782842	COVID-19
tweet-sno-1240	Q0	vclaim-sno-does-the-rock-own-a-t-rex-skull	1	-0.9863241446600359	COVID-19
tweet-sno-1241	Q0	vclaim-sno-hidden-tax-credit-journalists	1	-0.9860938663733559	COVID-19
tweet-sno-1242	Q0	vclaim-sno-california-ethnic-studies-genocide	1	-0.9840816164266382	COVID-19
tweet-sno-1243	Q0	vclaim-sno-california-ethnic-studies-genocide	1	-0.9867778971936392	COVID-19
tweet-sno-1244	Q0	vclaim-sno-california-ethnic-studies-genocide	1	-0.9934835734823939	COVID-19
tweet-sno-1245	Q0	vclaim-sno-joe-rogan-hamburgers	1	-0.9801437211584235	COVID-19
tweet-sno-1246	Q0	vclaim-sno-robot-bodyguard-king-of-bahrain	1	-0.9892021509315684	COVID-19
tweet-sno-1247	Q0	vclaim-sno-gorsuch-flu-kills-fake-quote	1	-0.9864989735931813	COVID-19
tweet-sno-1248	Q0	vclaim-sno-djokovic-federer-nadal	1	-0.9893207248000212	COVID-19
tweet-sno-1249	Q0	vclaim-sno-biden-poor-kids-white-kids	1	-0.9930660713945073	COVID-19
tweet-sno-1250	Q0	vclaim-sno-covid-deaths-4-comorbidities	1	-0.9897105819072849	COVID-19
tweet-sno-1251	Q0	vclaim-sno-woodward-bernstein-photo-nixon	1	-0.9898013167342053	COVID-19
tweet-sno-1252	Q0	vclaim-sno-did-china-launch-an-artificial-sun	1	-0.9873170628649577	COVID-19
tweet-sno-1253	Q0	vclaim-sno-david-bowie-newsnight-1999	1	-0.9877896489348548	COVID-19
tweet-sno-1254	Q0	vclaim-sno-mike-pence-tweet	1	-0.9842817791974198	COVID-19
tweet-sno-1255	Q0	vclaim-sno-mike-pence-tweet	1	-0.9884997007253685	COVID-19
tweet-sno-1256	Q0	vclaim-sno-joe-biden-pinch-girls-nipple	1	-0.9906676249428705	COVID-19
tweet-sno-1257	Q0	vclaim-sno-whataburger-changing-colors	1	-0.9958214863493855	COVID-19
tweet-sno-1258	Q0	vclaim-sno-nasa-planetary-protection-officer	1	-0.9942865360224059	COVID-19
tweet-sno-1259	Q0	vclaim-sno-irs-taxpayers-stolen-items-illegal-income	1	-0.991740048171202	COVID-19
tweet-sno-1260	Q0	vclaim-sno-federal-holiday-christmas-eve	1	-0.993517877203521	COVID-19
tweet-sno-1261	Q0	vclaim-sno-did-trump-praise-covid-19-vaccines	1	-0.9885784602252969	COVID-19
tweet-sno-1262	Q0	vclaim-sno-the-sound-of-apocalypse	1	-0.9959869805672305	COVID-19
tweet-sno-1263	Q0	vclaim-sno-jesse-watters-faucis-assassination	1	-0.9912987553107047	COVID-19
tweet-sno-1264	Q0	vclaim-sno-jesse-watters-faucis-assassination	1	-0.9868671087842534	COVID-19
tweet-sno-1265	Q0	vclaim-sno-home-alone-mccallister-house	1	-0.9892273602440748	COVID-19
tweet-sno-1266	Q0	vclaim-sno-elf-nice-names-actual-crew	1	-0.9830956691979458	COVID-19
tweet-sno-1267	Q0	vclaim-sno-kieran-culkin-in-home-alone	1	-0.9818055026038189	COVID-19
tweet-sno-1268	Q0	vclaim-sno-pfizer-bourla-vaccine-microchip	1	-0.9907191221035244	COVID-19
tweet-sno-1269	Q0	vclaim-sno-kraft-cream-cheese-shortage	1	-0.9915370010482678	COVID-19
tweet-sno-1270	Q0	vclaim-sno-biden-bob-dole-end-of-message	1	-0.9838416428034031	COVID-19
tweet-sno-1271	Q0	vclaim-sno-gwen-shamblin-death	1	-0.9855150599240311	COVID-19
tweet-sno-1272	Q0	vclaim-sno-kennedy-bloody-shirt	1	-0.9936268556449759	COVID-19
tweet-sno-1273	Q0	vclaim-sno-ceo-biontech-refuse-vaccine	1	-0.9900933036605111	COVID-19
tweet-sno-1274	Q0	vclaim-sno-amazon-shirts	1	-0.9959432326676492	COVID-19
tweet-sno-1275	Q0	vclaim-sno-sanders-private-jet-menu	1	-0.9939720194767595	COVID-19
tweet-sno-1276	Q0	vclaim-sno-building-7-collapse	1	-0.9930708589682006	COVID-19
tweet-sno-1277	Q0	vclaim-sno-omicron-movie-made-in-1960s	1	-0.9882545439884005	COVID-19
tweet-sno-1278	Q0	vclaim-sno-omicron-movie-made-in-1960s	1	-0.9871204261564471	COVID-19
tweet-sno-1279	Q0	vclaim-sno-omicron-movie-made-in-1960s	1	-0.9903445842655931	COVID-19
tweet-sno-1280	Q0	vclaim-sno-buttigieg-electric-cars-gas-prices	1	-0.989189227827459	COVID-19
tweet-sno-1281	Q0	vclaim-sno-meteor-falcon-9-spacex-rocket	1	-0.9939446094621015	COVID-19
tweet-sno-1282	Q0	vclaim-sno-ghislaine-maxwell-trial-audio	1	-0.9943689029325935	COVID-19
tweet-sno-1283	Q0	vclaim-sno-recall-frozen-cauliflower-listeria	1	-0.9875545591146824	COVID-19
tweet-sno-1284	Q0	vclaim-sno-biden-teleprompter-interview	1	-0.9925888302289715	COVID-19
tweet-sno-1285	Q0	vclaim-sno-recall-hand-sanitizer	1	-0.9885312336165104	COVID-19
tweet-sno-1286	Q0	vclaim-sno-webs-spun-by-lsd-tripping-spiders	1	-0.9930395320789598	COVID-19
tweet-sno-1287	Q0	vclaim-sno-ku-klux-kruller	1	-0.988656945446005	COVID-19
tweet-sno-1288	Q0	vclaim-sno-study-coronavirus-antibodies-deer	1	-0.9953802524266175	COVID-19
tweet-sno-1289	Q0	vclaim-sno-steve-martin-puppy	1	-0.9907488731849527	COVID-19
tweet-sno-1290	Q0	vclaim-sno-trump-quote-about-jesus	1	-0.991528612407923	COVID-19
tweet-sno-1291	Q0	vclaim-sno-simpsons-predict-astroworld-tragedy	1	-0.9873331145622377	COVID-19
tweet-sno-1292	Q0	vclaim-sno-delete-google-chrome-trends	1	-0.990355279578818	COVID-19
tweet-sno-1293	Q0	vclaim-sno-no-gavin-newsom-isnt-missing	1	-0.9934124187561019	COVID-19
tweet-sno-1294	Q0	vclaim-sno-electric-car-1905	1	-0.9929357583512683	COVID-19
tweet-sno-1295	Q0	vclaim-sno-satellite-image-diwali	1	-0.9930885392419986	COVID-19
tweet-sno-1296	Q0	vclaim-sno-did-ivermectin-win-a-nobel-prize	1	-0.9957641334426434	COVID-19
tweet-sno-1297	Q0	vclaim-sno-fauci-vaccine-experiment-beagles	1	-0.9911137740177692	COVID-19
tweet-sno-1298	Q0	vclaim-sno-fauci-nothing-to-worry-about	1	-0.9939811653959187	COVID-19
tweet-sno-1299	Q0	vclaim-sno-bull-ship	1	-0.9928685492405867	COVID-19
tweet-sno-1300	Q0	vclaim-sno-immigrant-homicides-us	1	-0.9933469731164635	COVID-19
tweet-sno-1301	Q0	vclaim-sno-kanye-west-shayk-kardashian	1	-0.9886928127015171	COVID-19
tweet-sno-1302	Q0	vclaim-sno-trump-english-official-language	1	-0.9951347434106519	COVID-19
tweet-sno-1303	Q0	vclaim-sno-fauci-coronavirus-research-grant	1	-0.9915622555998355	COVID-19
tweet-sno-1304	Q0	vclaim-sno-anne-frank-flowers-quote	1	-0.9826632673765644	COVID-19
tweet-sno-1305	Q0	vclaim-sno-internal-robbing-you-service	1	-0.9945024547837801	COVID-19
tweet-sno-1306	Q0	vclaim-sno-kevin-james-sexy	1	-0.9940596196060537	COVID-19
tweet-sno-1307	Q0	vclaim-sno-toronto-bar-cheer-kevin-durant-injury	1	-0.9843580570132517	COVID-19
tweet-sno-1308	Q0	vclaim-sno-michele-bachmann-columbus-day	1	-0.9904089935756235	COVID-19
tweet-sno-1309	Q0	vclaim-sno-2020-election-over	1	-0.9962100796394333	COVID-19
tweet-sno-1310	Q0	vclaim-sno-asteroid-warning-april-2020	1	-0.995368201154977	COVID-19
tweet-sno-1311	Q0	vclaim-sno-ny-hospitals-unvaccinated-parents	1	-0.9956448540061095	COVID-19
tweet-sno-1312	Q0	vclaim-sno-skittles-lime-flavor-is-back	1	-0.9907366135783243	COVID-19
tweet-sno-1313	Q0	vclaim-sno-skittles-lime-flavor-is-back	1	-0.9894239433348833	COVID-19
tweet-sno-1314	Q0	vclaim-sno-skittles-lime-flavor-is-back	1	-0.9853257114145234	COVID-19
tweet-sno-1315	Q0	vclaim-sno-norway-reclassify-covid-as-flu	1	-0.9919448120571427	COVID-19
tweet-sno-1316	Q0	vclaim-sno-oodhu-paavai-plant	1	-0.9895829939765644	COVID-19
tweet-sno-1317	Q0	vclaim-sno-military-dogs-left-in-afghanistan	1	-0.9924674345993473	COVID-19
tweet-sno-1318	Q0	vclaim-sno-nanobot-inseminate-egg-sperm	1	-0.9847112737120833	COVID-19
tweet-sno-1319	Q0	vclaim-sno-university-ban-capital-letters	1	-0.9949128158462769	COVID-19
tweet-sno-1320	Q0	vclaim-sno-golf-course-burial	1	-0.995947214244914	COVID-19
tweet-sno-1321	Q0	vclaim-sno-biden-vaccines-hurricane-protect	1	-0.98879594168133	COVID-19
tweet-sno-1322	Q0	vclaim-sno-texas-lawyer-michael-myers-prank	1	-0.99128317006389	COVID-19
tweet-sno-1323	Q0	vclaim-sno-jason-derulo-met-gala-stairs	1	-0.9879288187766856	COVID-19
tweet-sno-1324	Q0	vclaim-sno-emma-raducanu-us-open-airpods	1	-0.9903140855201356	COVID-19
tweet-sno-1325	Q0	vclaim-sno-emma-raducanu-us-open-airpods	1	-0.9872548642062907	COVID-19
tweet-sno-1326	Q0	vclaim-sno-tyra-banks-ice-cream	1	-0.9894329781746241	COVID-19
tweet-sno-1327	Q0	vclaim-sno-national-archives-us-constitution	1	-0.9938399373261981	COVID-19
tweet-sno-1328	Q0	vclaim-sno-ivermectin-sterility-in-men	1	-0.9884934010082227	COVID-19
tweet-sno-1329	Q0	vclaim-sno-did-ivermectin-win-a-nobel-prize	1	-0.9915708233145879	COVID-19
tweet-sno-1330	Q0	vclaim-sno-biden-visit-tree-of-life-synagogue	1	-0.994547865954055	COVID-19
tweet-sno-1331	Q0	vclaim-sno-biden-visit-tree-of-life-synagogue	1	-0.993540386626651	COVID-19
tweet-sno-1332	Q0	vclaim-sno-michelle-monitor-family-members	1	-0.9961087463834425	COVID-19
tweet-sno-1333	Q0	vclaim-sno-andrew-cuomo-dog-governors-mansion	1	-0.993576274342948	COVID-19
tweet-sno-1334	Q0	vclaim-sno-trump-wall-damaged-arizona	1	-0.986234918352448	COVID-19
tweet-sno-1335	Q0	vclaim-sno-taliban-hanging-black-hawk	1	-0.9890695267937779	COVID-19
tweet-sno-1336	Q0	vclaim-sno-taliban-hanging-black-hawk	1	-0.9955316609902825	COVID-19
tweet-sno-1337	Q0	vclaim-sno-dude-youre-getting-the-boot	1	-0.9957594123218111	COVID-19
tweet-sno-1338	Q0	vclaim-sno-biden-asleep-meeting-israeli-pm	1	-0.9906781285760055	COVID-19
tweet-sno-1339	Q0	vclaim-sno-jj-watt-peloton-free-agent	1	-0.9955622963862711	COVID-19
tweet-sno-1340	Q0	vclaim-sno-biden-asleep-meeting-israeli-pm	1	-0.9896407068063466	COVID-19
tweet-sno-1341	Q0	vclaim-sno-paws-act-veterans-ptsd-service-dogs	1	-0.990807334875988	COVID-19
tweet-sno-1342	Q0	vclaim-sno-kanye-west-name-change	1	-0.9892929904935222	COVID-19
tweet-sno-1343	Q0	vclaim-sno-pringles-urn	1	-0.9956174080510588	COVID-19
tweet-sno-1344	Q0	vclaim-sno-biden-immigrants-already-citizens	1	-0.9954212821075145	COVID-19
tweet-sno-1345	Q0	vclaim-sno-boebert-taliban-building-back-better	1	-0.9872536922523945	COVID-19
tweet-sno-1346	Q0	vclaim-sno-afghan-foster-child-jihadi	1	-0.9954043220434674	COVID-19
tweet-sno-1347	Q0	vclaim-sno-ella-french-daughter	1	-0.9903304533275195	COVID-19
tweet-sno-1348	Q0	vclaim-sno-iceland-debt-forgiveness	1	-0.993194205389623	COVID-19
tweet-sno-1349	Q0	vclaim-sno-alfredo-rivera-video	1	-0.9858948575609915	COVID-19
tweet-sno-1350	Q0	vclaim-sno-frontier-airline-passenger-duct-taped	1	-0.9870970649833617	COVID-19
tweet-sno-1351	Q0	vclaim-sno-the-64000-question	1	-0.9944750966093773	COVID-19
tweet-sno-1352	Q0	vclaim-sno-president-trump-pardon-family	1	-0.9949595342710186	COVID-19
tweet-sno-1353	Q0	vclaim-sno-did-this-mig-land-on-a-dam	1	-0.9924243811920931	COVID-19
tweet-sno-1354	Q0	vclaim-sno-extreme-theme-park-thrill-ride	1	-0.993156435205999	COVID-19
tweet-sno-1355	Q0	vclaim-sno-florida-invasive-species	1	-0.9927425314277484	COVID-19
tweet-sno-1356	Q0	vclaim-sno-trump-quote-never-died-before	1	-0.9946407039662565	COVID-19
tweet-sno-1357	Q0	vclaim-sno-real-life-spongebob-and-patrick	1	-0.9938334143628378	COVID-19
tweet-sno-1358	Q0	vclaim-sno-biden-18-wheeler-truck	1	-0.9890435067245347	COVID-19
tweet-sno-1359	Q0	vclaim-sno-springsteen-trump-grasp-american	1	-0.9906685508479978	COVID-19
tweet-sno-1360	Q0	vclaim-sno-kerri-strug-usa-gold	1	-0.9846578771702352	COVID-19
tweet-sno-1361	Q0	vclaim-sno-kanye-west-living-in-stadium-donda	1	-0.9879708687884635	COVID-19
tweet-sno-1362	Q0	vclaim-sno-pelosi-national-guard-capitol	1	-0.9940698192414367	COVID-19
tweet-sno-1363	Q0	vclaim-sno-joe-biden-ask-reporter-junkie	1	-0.9942445613890402	COVID-19
tweet-sno-1364	Q0	vclaim-sno-nasa-blue-dunes	1	-0.9854699926153474	COVID-19
tweet-sno-1365	Q0	vclaim-sno-world39s-largest-swimming-pool	1	-0.9922659298219532	COVID-19
tweet-sno-1366	Q0	vclaim-sno-donald-trump-tweet-melania-ivanka	1	-0.9926898338280938	COVID-19
tweet-sno-1367	Q0	vclaim-sno-macron-quote-unvaccinated	1	-0.991853518634795	COVID-19
tweet-sno-1368	Q0	vclaim-sno-grand-theft-auto-reply	1	-0.9939769054432642	COVID-19
tweet-sno-1369	Q0	vclaim-sno-identical-twins-married	1	-0.9924134468189972	COVID-19
tweet-sno-1370	Q0	vclaim-sno-prop-47-theft-california	1	-0.9900940284241854	COVID-19
tweet-sno-1371	Q0	vclaim-sno-anti-sex-beds-2020-olympics	1	-0.9848037992632022	COVID-19
tweet-sno-1372	Q0	vclaim-sno-tom-brady-election-white-house	1	-0.992079846106297	COVID-19
tweet-sno-1373	Q0	vclaim-sno-80-million-year-old-shark	1	-0.985433470730857	COVID-19
tweet-sno-1374	Q0	vclaim-sno-illegal-barbershops-sunday-ny	1	-0.9942338944612528	COVID-19
tweet-sno-1375	Q0	vclaim-sno-mccormick-director-taco-relations	1	-0.9883823162182804	COVID-19
tweet-sno-1376	Q0	vclaim-sno-mccormick-director-taco-relations	1	-0.9921160295863541	COVID-19
tweet-sno-1377	Q0	vclaim-sno-bidens-win-lie-of-the-year	1	-0.9966449229329541	COVID-19
tweet-sno-1378	Q0	vclaim-sno-pride-flag-us-embassy-vatican	1	-0.9910438168378541	COVID-19
tweet-sno-1379	Q0	vclaim-sno-odni-photoshop-diversity-report	1	-0.9898046418344533	COVID-19
tweet-sno-1380	Q0	vclaim-sno-boebert-ppp-loan	1	-0.9855265728922233	COVID-19
tweet-sno-1381	Q0	vclaim-sno-madonna-britney-spears-slavery	1	-0.9855880233870293	COVID-19
tweet-sno-1382	Q0	vclaim-sno-four-seasons-concert	1	-0.9881713689163656	COVID-19
tweet-sno-1383	Q0	vclaim-sno-obama-even-terrorists-have-rights	1	-0.9910231262917893	COVID-19
tweet-sno-1384	Q0	vclaim-sno-biden-hit-congressional-baseball	1	-0.9911444358689138	COVID-19
tweet-sno-1385	Q0	vclaim-sno-paul-rudd-seth-rogen-massage	1	-0.9907923315220122	COVID-19
tweet-sno-1386	Q0	vclaim-sno-cornea-cope-eee-ah	1	-0.9954870938189467	COVID-19
tweet-sno-1387	Q0	vclaim-sno-nfl-sideline-anthem	1	-0.9957172364944016	COVID-19
tweet-sno-1388	Q0	vclaim-sno-hobby-lobby-newspaper	1	-0.9924513697824177	COVID-19
tweet-sno-1389	Q0	vclaim-sno-kkk-ad-front-page	1	-0.9939817531207925	COVID-19
tweet-sno-1390	Q0	vclaim-sno-page-43	1	-0.9942820690803281	COVID-19
tweet-sno-1391	Q0	vclaim-sno-true-colors-terracotta-soldiers	1	-0.9891782914532294	COVID-19
tweet-sno-1392	Q0	vclaim-sno-is-this-asian-giant-hornet	1	-0.9947942248167503	COVID-19
tweet-sno-1393	Q0	vclaim-sno-rashad-cosby-release-tweet	1	-0.9936954844463612	COVID-19
tweet-sno-1394	Q0	vclaim-sno-removing-latest-tweets	1	-0.9934707605830918	COVID-19
tweet-sno-1395	Q0	vclaim-sno-new-species-green-capybara	1	-0.9860822115373149	COVID-19
tweet-sno-1396	Q0	vclaim-sno-mens-soccer-player-sports-bra	1	-0.9931141609228913	COVID-19
tweet-sno-1397	Q0	vclaim-sno-fox-news-entertainment-switch	1	-0.9937038102592964	COVID-19
tweet-sno-1398	Q0	vclaim-sno-bill-gates-india-sued	1	-0.9946389000278432	COVID-19
tweet-sno-1399	Q0	vclaim-sno-tucker-carlson-calls-milley-a-pig	1	-0.9910368568278525	COVID-19
tweet-sno-1400	Q0	vclaim-sno-tucker-carlson-calls-milley-a-pig	1	-0.9923104597133312	COVID-19
tweet-sno-1401	Q0	vclaim-sno-fox-skews	1	-0.9971216262048322	COVID-19
tweet-sno-1402	Q0	vclaim-sno-amazon-prime-adults	1	-0.9904335862487784	COVID-19
tweet-sno-1403	Q0	vclaim-sno-is-a-turtle-shell-really-modified-ribs	1	-0.9865589898709137	COVID-19
tweet-sno-1404	Q0	vclaim-sno-mike-pence-called-traitor	1	-0.9913707874825858	COVID-19
tweet-sno-1405	Q0	vclaim-sno-tucker-carlson-capitol-attack	1	-0.9871426509575054	COVID-19
tweet-sno-1406	Q0	vclaim-sno-park-seo-joon-marvel-sequel	1	-0.9854775163352152	COVID-19
