tweet-sno-1200	Q0	vclaim-sno-philadelphia-starbucks-arrest	1	-0.9936639392890587	COVID-19
tweet-sno-1201	Q0	vclaim-sno-save-the-chimps	1	-0.9962650373686808	COVID-19
tweet-sno-1202	Q0	vclaim-sno-red-bull-hong-kong-stand	1	-0.9976425850154949	COVID-19
tweet-sno-1203	Q0	vclaim-sno-hillary-clinton-marriage-is-always-between-a-man-and-a-woman	1	-0.9970743500538319	COVID-19
tweet-sno-1204	Q0	vclaim-sno-biden-bans-china-virus	1	-0.9699289789074982	COVID-19
tweet-sno-1205	Q0	vclaim-sno-trump-office-former-president	1	-0.984405243197903	COVID-19
tweet-sno-1206	Q0	vclaim-sno-obama-gives-bush-bunny-ears	1	-0.9969510019250316	COVID-19
tweet-sno-1207	Q0	vclaim-sno-cocaine-smuggled-in-bananas	1	-0.9787417640555576	COVID-19
tweet-sno-1208	Q0	vclaim-sno-gun-toting-children-photographed-united-states-border	1	-1.001554415629955	COVID-19
tweet-sno-1209	Q0	vclaim-sno-schumer-erection-senate-floor	1	-0.9866721132764286	COVID-19
tweet-sno-1210	Q0	vclaim-sno-barack-obama-named-lawsuit-inciting-violence-police	1	-0.9955628433501804	COVID-19
tweet-sno-1211	Q0	vclaim-sno-barack-obama-named-lawsuit-inciting-violence-police	1	-0.9974091485183946	COVID-19
tweet-sno-1212	Q0	vclaim-sno-missing-persons-cave-maps	1	-0.9962935175222054	COVID-19
tweet-sno-1213	Q0	vclaim-sno-trump-impeachment-votes	1	-1.0006645762737338	COVID-19
tweet-sno-1214	Q0	vclaim-sno-the-last-laughs-on-him	1	-0.9894541456170693	COVID-19
tweet-sno-1215	Q0	vclaim-sno-virginia-gun-rally-staged	1	-0.9980740450444736	COVID-19
tweet-sno-1216	Q0	vclaim-sno-mermaid-in-florida	1	-1.0030738644737935	COVID-19
tweet-sno-1217	Q0	vclaim-sno-shit-faced	1	-0.9945998192222807	COVID-19
tweet-sno-1218	Q0	vclaim-sno-chewed-out	1	-1.0005616104215107	COVID-19
tweet-sno-1219	Q0	vclaim-sno-rainbow-grapes	1	-1.0019063804423607	COVID-19
tweet-sno-1220	Q0	vclaim-sno-joe-biden-movie-set-oval-office	1	-1.0026267820280141	COVID-19
tweet-sno-1221	Q0	vclaim-sno-amazon-vaccine-distribution	1	-0.993835973046008	COVID-19
tweet-sno-1222	Q0	vclaim-sno-trump-jr-impeached-deplorable	1	-0.9699776413528218	COVID-19
tweet-sno-1223	Q0	vclaim-sno-covid19-vaccination-cannibalism	1	-0.9955048342234466	COVID-19
tweet-sno-1224	Q0	vclaim-sno-trump-haters-supporters-flags	1	-0.9965026289253547	COVID-19
tweet-sno-1225	Q0	vclaim-sno-syringe-cakes	1	-0.9923477286246765	COVID-19
tweet-sno-1226	Q0	vclaim-sno-gringo	1	-0.9985741348870819	COVID-19
tweet-sno-1227	Q0	vclaim-sno-obama-divorce-rumors	1	-1.0001672103491965	COVID-19
tweet-sno-1228	Q0	vclaim-sno-trump-protest-no-right	1	-0.9993946686049519	COVID-19
tweet-sno-1229	Q0	vclaim-sno-happy-face-spider	1	-0.9959248185359831	COVID-19
tweet-sno-1230	Q0	vclaim-sno-stun-of-a-gun	1	-0.999056196295652	COVID-19
tweet-sno-1231	Q0	vclaim-sno-trump-wants-shut-internet	1	-1.0011800104955295	COVID-19
tweet-sno-1232	Q0	vclaim-sno-guns-drawn-house-chamber	1	-1.0001420424950707	COVID-19
tweet-sno-1233	Q0	vclaim-sno-won-both-ohio-florida-lost	1	-0.9988420505381952	COVID-19
tweet-sno-1234	Q0	vclaim-sno-woman-stabs-partner-dance	1	-0.9960831812641602	COVID-19
tweet-sno-1235	Q0	vclaim-sno-hillary-clinton-victims-of-war	1	-0.9978494006837163	COVID-19
tweet-sno-1236	Q0	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	-0.9988520520927322	COVID-19
tweet-sno-1237	Q0	vclaim-sno-ivanka-trump-said-if-donald-trump-wasnt-her-father-she-would-mace-him	1	-0.9833374897741083	COVID-19
tweet-sno-1238	Q0	vclaim-sno-worlds-first-dab	1	-0.9910262001417619	COVID-19
tweet-sno-1239	Q0	vclaim-sno-wisconsin-vote-dump	1	-0.9979395800961601	COVID-19
tweet-sno-1240	Q0	vclaim-sno-national-guard-trump-mob	1	-0.9836304869291971	COVID-19
tweet-sno-1241	Q0	vclaim-sno-corps-belief	1	-0.9994807954009549	COVID-19
tweet-sno-1242	Q0	vclaim-sno-obama-warren-unfollow-hillary-clinton	1	-0.9630717286090442	COVID-19
tweet-sno-1243	Q0	vclaim-sno-confederate-flag-capitol-dc	1	-0.9838217092040062	COVID-19
tweet-sno-1244	Q0	vclaim-sno-confederate-flag-capitol-dc	1	-0.9835793384907114	COVID-19
tweet-sno-1245	Q0	vclaim-sno-zero-dollars-and-zero-sense	1	-0.9993613627985161	COVID-19
tweet-sno-1246	Q0	vclaim-sno-cross-erected-capitol-building	1	-0.9648181187267125	COVID-19
tweet-sno-1247	Q0	vclaim-sno-amish-mafia	1	-1.000935788917173	COVID-19
tweet-sno-1248	Q0	vclaim-sno-gabrielle-ludwig	1	-1.0009367927422632	COVID-19
tweet-sno-1249	Q0	vclaim-sno-amish-buggies-trump	1	-0.9993842824613608	COVID-19
tweet-sno-1250	Q0	vclaim-sno-pennsylvania-205000-votes	1	-0.9775445365503301	COVID-19
tweet-sno-1251	Q0	vclaim-sno-trump-take-firearms-first	1	-0.9982029663483691	COVID-19
tweet-sno-1252	Q0	vclaim-sno-man-assaulting-woman-device	1	-0.9985031475057077	COVID-19
tweet-sno-1253	Q0	vclaim-sno-clown-purge-on-halloween	1	-0.9993717187667052	COVID-19
tweet-sno-1254	Q0	vclaim-sno-trump-end-shootings-ban-schools	1	-0.996823491923307	COVID-19
tweet-sno-1255	Q0	vclaim-sno-swimming-pool-wonderful-life	1	-0.9921394355923732	COVID-19
tweet-sno-1256	Q0	vclaim-sno-can-you-hear-me-scam	1	-0.9946888903426618	COVID-19
tweet-sno-1257	Q0	vclaim-sno-obama-refuse-white-house-blue	1	-1.0025296996352555	COVID-19
tweet-sno-1258	Q0	vclaim-sno-tom-brady-ppp	1	-0.987155089228694	COVID-19
tweet-sno-1259	Q0	vclaim-sno-vatican-nativity	1	-0.9786525864066733	COVID-19
tweet-sno-1260	Q0	vclaim-sno-trump-ballistic-fox-and-friends	1	-1.0020317615060266	COVID-19
tweet-sno-1261	Q0	vclaim-sno-would-you-have-invested	1	-1.0025882503619046	COVID-19
tweet-sno-1262	Q0	vclaim-sno-obama-reporter-press-conference	1	-0.995267075954036	COVID-19
tweet-sno-1263	Q0	vclaim-sno-president-donald-trump-tweet-mothers-day-fathers	1	-1.0022830921779953	COVID-19
tweet-sno-1264	Q0	vclaim-sno-missing-persons-cave-maps	1	-0.9999998797974802	COVID-19
tweet-sno-1265	Q0	vclaim-sno-check-sum-error	1	-1.0027721307661839	COVID-19
tweet-sno-1266	Q0	vclaim-sno-179-kids-missing-indiana-2017	1	-1.0000963819767597	COVID-19
tweet-sno-1267	Q0	vclaim-sno-kanye-west-confederate-flag	1	-0.9973870311868055	COVID-19
tweet-sno-1268	Q0	vclaim-sno-alex-jones-biden-removed	1	-0.9937897800505271	COVID-19
tweet-sno-1269	Q0	vclaim-sno-allstate-island-real	1	-0.9730917206208147	COVID-19
tweet-sno-1270	Q0	vclaim-sno-smoked-out	1	-0.9983022032699658	COVID-19
tweet-sno-1271	Q0	vclaim-sno-federal-holiday-christmas-eve	1	-0.9795398241774178	COVID-19
tweet-sno-1272	Q0	vclaim-sno-dead-ringer-2	1	-0.9830071835724122	COVID-19
tweet-sno-1273	Q0	vclaim-sno-when-is-hocus-pocus-2-coming-out	1	-0.9836444178990865	COVID-19
tweet-sno-1274	Q0	vclaim-sno-westfield-mall-abduction	1	-1.001933022182435	COVID-19
tweet-sno-1275	Q0	vclaim-sno-costco-rotisserie-chicken-cheap	1	-0.9959873024480626	COVID-19
tweet-sno-1276	Q0	vclaim-sno-ia-fl-oh-election-loss	1	-0.9906196938601349	COVID-19
tweet-sno-1277	Q0	vclaim-sno-cattle-vaccine-covid-19	1	-1.0021664568194135	COVID-19
tweet-sno-1278	Q0	vclaim-sno-noodles-freeze-cold-weather	1	-0.9977421328879832	COVID-19
tweet-sno-1279	Q0	vclaim-sno-gohmert-tooth-fall-out	1	-0.9719491426125736	COVID-19
tweet-sno-1280	Q0	vclaim-sno-stalk-tip	1	-1.0016642470892458	COVID-19
tweet-sno-1281	Q0	vclaim-sno-father-abandon-family-avalanche	1	-0.981886571225367	COVID-19
tweet-sno-1282	Q0	vclaim-sno-indiana-jones-saxophone	1	-0.9918608154355371	COVID-19
tweet-sno-1283	Q0	vclaim-sno-indiana-jones-saxophone	1	-0.9832793435411962	COVID-19
tweet-sno-1284	Q0	vclaim-sno-beardghazi	1	-0.9984265489112726	COVID-19
tweet-sno-1285	Q0	vclaim-sno-obama-bernie-2016-sign	1	-0.9987606137169708	COVID-19
tweet-sno-1286	Q0	vclaim-sno-mike-pence-gay-aliens	1	-0.9993601580697471	COVID-19
tweet-sno-1287	Q0	vclaim-sno-obama-do-something-about-president	1	-0.9961035479847314	COVID-19
tweet-sno-1288	Q0	vclaim-sno-mcdonalds-supports-chick-fil-a	1	-0.997198956834901	COVID-19
tweet-sno-1289	Q0	vclaim-sno-my-pleasure-chick-fil-a	1	-0.9915620294659064	COVID-19
tweet-sno-1290	Q0	vclaim-sno-obama-hillary-clinton-isnt-qualified	1	-1.0003142875620834	COVID-19
tweet-sno-1291	Q0	vclaim-sno-new-york-stargazing-permit	1	-1.0025960737719188	COVID-19
tweet-sno-1292	Q0	vclaim-sno-trump-photographed-with-charlottesville-white-nationalist	1	-1.0001390032679276	COVID-19
tweet-sno-1293	Q0	vclaim-sno-chick-fil-open-sundays	1	-0.9924202885396947	COVID-19
tweet-sno-1294	Q0	vclaim-sno-drake-is-not-dead	1	-0.9918248432838906	COVID-19
tweet-sno-1295	Q0	vclaim-sno-flash-player-no-longer-supported	1	-0.989459757224513	COVID-19
tweet-sno-1296	Q0	vclaim-sno-flash-player-no-longer-supported	1	-0.9835317656160381	COVID-19
tweet-sno-1297	Q0	vclaim-sno-obamaphones-to-be-cut-off	1	-0.9993868150514611	COVID-19
tweet-sno-1298	Q0	vclaim-sno-anti-lockdown-protest-signs	1	-0.9978008330879362	COVID-19
tweet-sno-1299	Q0	vclaim-sno-monolith-california	1	-0.9876476793068498	COVID-19
tweet-sno-1300	Q0	vclaim-sno-centrifugal-birthing-apparatus	1	-1.0013641571689105	COVID-19
tweet-sno-1301	Q0	vclaim-sno-golfing-trump-election-results	1	-0.9946912950025726	COVID-19
tweet-sno-1302	Q0	vclaim-sno-did-donald-trump-appoint-sarah-palin-as-a-science-advisor	1	-0.9959382597478245	COVID-19
tweet-sno-1303	Q0	vclaim-sno-10-month-old-baby-drawing	1	-0.9867419217840967	COVID-19
tweet-sno-1304	Q0	vclaim-sno-leonardo-dicaprio-trump	1	-0.9914768427859225	COVID-19
tweet-sno-1305	Q0	vclaim-sno-leonardo-dicaprio-trump	1	-0.9856501390970217	COVID-19
tweet-sno-1306	Q0	vclaim-sno-obama-signs-executive-order-declaring-investigation-into-election-results	1	-1.0003821984086716	COVID-19
tweet-sno-1307	Q0	vclaim-sno-trump-quote-about-jesus	1	-0.9928673358036834	COVID-19
tweet-sno-1308	Q0	vclaim-sno-bacca-brides-on-tour	1	-1.0032954751322916	COVID-19
tweet-sno-1309	Q0	vclaim-sno-trump-rally-non-sun	1	-0.9904472349778145	COVID-19
tweet-sno-1310	Q0	vclaim-sno-florida-air-force-robotic-dogs	1	-0.9870103453681649	COVID-19
tweet-sno-1311	Q0	vclaim-sno-did-alabama-state-police-arrest-poll-workers	1	-1.0002703800540458	COVID-19
tweet-sno-1312	Q0	vclaim-sno-rainbow-owl	1	-0.9910280773852739	COVID-19
tweet-sno-1313	Q0	vclaim-sno-wisconsin-vote-dump	1	-0.989375377566836	COVID-19
tweet-sno-1314	Q0	vclaim-sno-dominion-servers-germany-seized	1	-0.9972104456796627	COVID-19
tweet-sno-1315	Q0	vclaim-sno-dominion-servers-germany-seized	1	-0.9776916693211692	COVID-19
tweet-sno-1316	Q0	vclaim-sno-blackface-governors-vs-blacks	1	-0.9981248569190267	COVID-19
tweet-sno-1317	Q0	vclaim-sno-cornyn-votes-puerto-rico	1	-0.9943944300157335	COVID-19
tweet-sno-1318	Q0	vclaim-sno-obama-created-more-jobs-trump	1	-0.9993528501807546	COVID-19
tweet-sno-1319	Q0	vclaim-sno-is-the-u-s-global-trade-deficit-really-800-billion	1	-0.9987804812439924	COVID-19
tweet-sno-1320	Q0	vclaim-sno-pennsylvania-trump-rally	1	-0.9904942696156477	COVID-19
tweet-sno-1321	Q0	vclaim-sno-ronald-reagan-jacket-oval-office	1	-1.002365533496832	COVID-19
tweet-sno-1322	Q0	vclaim-sno-biden-401k-tax	1	-1.0013071234884354	COVID-19
tweet-sno-1323	Q0	vclaim-sno-drinking-cold-water-meals-cause-cancer	1	-0.9999938733041246	COVID-19
tweet-sno-1324	Q0	vclaim-sno-trump-tweet-409k	1	-0.9835369184485083	COVID-19
tweet-sno-1325	Q0	vclaim-sno-raising-canes-chicken-bankruptcy	1	-0.9476861347380073	COVID-19
tweet-sno-1326	Q0	vclaim-sno-raising-canes-chicken-bankruptcy	1	-0.9871092006212918	COVID-19
tweet-sno-1327	Q0	vclaim-sno-false-donald-trump-has-died-possible-heart-attack	1	-0.9830938962815551	COVID-19
tweet-sno-1328	Q0	vclaim-sno-general-electric	1	-0.9936807102484386	COVID-19
tweet-sno-1329	Q0	vclaim-sno-donald-trump-terrorism-tweet	1	-0.9567304646664911	COVID-19
tweet-sno-1330	Q0	vclaim-sno-page-43	1	-0.9779757313869846	COVID-19
tweet-sno-1331	Q0	vclaim-sno-ice-twitter-account-disappear	1	-0.9830783390541201	COVID-19
tweet-sno-1332	Q0	vclaim-sno-veterans-national-parks-lifetime	1	-0.9990292575440104	COVID-19
tweet-sno-1333	Q0	vclaim-sno-white-front-2	1	-1.000080655889705	COVID-19
tweet-sno-1334	Q0	vclaim-sno-2020-revision	1	-0.9985368924086909	COVID-19
tweet-sno-1335	Q0	vclaim-sno-maga-hat-starbucks-video	1	-0.9765164813426886	COVID-19
tweet-sno-1336	Q0	vclaim-sno-tomato-pasted	1	-1.002924361292269	COVID-19
tweet-sno-1337	Q0	vclaim-sno-lady-golfers-robot-trainer	1	-1.0011595387630774	COVID-19
tweet-sno-1338	Q0	vclaim-sno-steve-bannon-predicts-obama	1	-1.0007048147028177	COVID-19
tweet-sno-1339	Q0	vclaim-sno-dogs-99-percent-wolf	1	-0.999868976651	COVID-19
tweet-sno-1340	Q0	vclaim-sno-80-trump-ballots-burned	1	-0.9917810337375755	COVID-19
tweet-sno-1341	Q0	vclaim-sno-stop-the-count-chant	1	-0.9869087942704228	COVID-19
tweet-sno-1342	Q0	vclaim-sno-trump-recount-battleground-states	1	-0.9736125398679265	COVID-19
tweet-sno-1343	Q0	vclaim-sno-phoney-voting	1	-0.9985584210673005	COVID-19
tweet-sno-1344	Q0	vclaim-sno-sharpie-trump-ballots-arizona	1	-0.9986581599773311	COVID-19
tweet-sno-1345	Q0	vclaim-sno-dont-selfie-your-ballot	1	-0.9976940526352978	COVID-19
tweet-sno-1346	Q0	vclaim-sno-the-follower	1	-0.9998909923053914	COVID-19
tweet-sno-1347	Q0	vclaim-sno-the-follower	1	-1.0007769079418003	COVID-19
tweet-sno-1348	Q0	vclaim-sno-coca-cola-fomula	1	-0.9996625991175961	COVID-19
tweet-sno-1349	Q0	vclaim-sno-trump-quote-never-died-before	1	-0.994219962440588	COVID-19
tweet-sno-1350	Q0	vclaim-sno-the-amish-dont-get-autism	1	-0.9903529614557586	COVID-19
tweet-sno-1351	Q0	vclaim-sno-omar-minnesota-register-vote	1	-0.9878405848139852	COVID-19
tweet-sno-1352	Q0	vclaim-sno-bigfoot-killed-in-san-antonio	1	-1.0033522815016593	COVID-19
tweet-sno-1353	Q0	vclaim-sno-stop-the-count-chant	1	-0.998695238285921	COVID-19
tweet-sno-1354	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	-0.9440051195795109	COVID-19
tweet-sno-1355	Q0	vclaim-sno-flip-or-flop-stars-tarek-and-christina-el-moussa-part-ways	1	-0.9731265661604507	COVID-19
tweet-sno-1356	Q0	vclaim-sno-hunter-biden-flipped-fbi	1	-0.9585883290612042	COVID-19
tweet-sno-1357	Q0	vclaim-sno-false-obama-stole-his-social-security-number-from-paul-ludwig	1	-1.0017690312483922	COVID-19
tweet-sno-1358	Q0	vclaim-sno-gun-confiscation-in-boston	1	-0.9992608994658456	COVID-19
tweet-sno-1359	Q0	vclaim-sno-deadly-chase-down	1	-0.9997991962239208	COVID-19
tweet-sno-1360	Q0	vclaim-sno-bus-crash-super-tuesday	1	-0.9940246133722407	COVID-19
tweet-sno-1361	Q0	vclaim-sno-bear-chases-bike	1	-0.9967918786550773	COVID-19
tweet-sno-1362	Q0	vclaim-sno-lemon-pomegranate-hybrid	1	-1.0024878741858883	COVID-19
tweet-sno-1363	Q0	vclaim-sno-pizza-is-good-for-you	1	-0.9833047981839433	COVID-19
tweet-sno-1364	Q0	vclaim-sno-pizza-is-good-for-you	1	-0.9668479892893708	COVID-19
tweet-sno-1365	Q0	vclaim-sno-pizza-is-good-for-you	1	-0.9806509824605034	COVID-19
tweet-sno-1366	Q0	vclaim-sno-taco-bell-closing-2020	1	-0.9744019697705342	COVID-19
tweet-sno-1367	Q0	vclaim-sno-pizza-is-good-for-you	1	-0.9750521354466751	COVID-19
tweet-sno-1368	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9870530889961795	COVID-19
tweet-sno-1369	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9929746255384373	COVID-19
tweet-sno-1370	Q0	vclaim-sno-facebook-closure	1	-0.9987122392041256	COVID-19
tweet-sno-1371	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9418320358540299	COVID-19
tweet-sno-1372	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9418320358540299	COVID-19
tweet-sno-1373	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9505335558986883	COVID-19
tweet-sno-1374	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9759088482007687	COVID-19
tweet-sno-1375	Q0	vclaim-sno-cheesecake-factory-closing-rumor	1	-0.9418320358540299	COVID-19
tweet-sno-1376	Q0	vclaim-sno-trump-tweet-409k	1	-0.9861525740116986	COVID-19
tweet-sno-1377	Q0	vclaim-sno-russian-billboard-features-trump-and-putin	1	-1.0024444294329873	COVID-19
tweet-sno-1378	Q0	vclaim-sno-trump-biden-assassination-shot	1	-0.9694343776175276	COVID-19
tweet-sno-1379	Q0	vclaim-sno-biden-admit-voter-fraud	1	-0.9928869483798382	COVID-19
tweet-sno-1380	Q0	vclaim-sno-1860-painting-woman-iphone	1	-1.0023916194199438	COVID-19
tweet-sno-1381	Q0	vclaim-sno-gringo	1	-0.9980211699681903	COVID-19
tweet-sno-1382	Q0	vclaim-sno-gringo	1	-0.9931474996623524	COVID-19
tweet-sno-1383	Q0	vclaim-sno-mitch-mcconnells-hands	1	-0.9778605037811576	COVID-19
tweet-sno-1384	Q0	vclaim-sno-open-container-loss	1	-0.9965659825351455	COVID-19
tweet-sno-1385	Q0	vclaim-sno-jane-fonda-covid-gods-gift	1	-0.9666784949384833	COVID-19
tweet-sno-1386	Q0	vclaim-sno-biden-ban-fracking	1	-0.9729840824618302	COVID-19
tweet-sno-1387	Q0	vclaim-sno-desk-jockey	1	-1.001873055646586	COVID-19
tweet-sno-1388	Q0	vclaim-sno-karen-pence-mask-debate	1	-0.9712607283624213	COVID-19
tweet-sno-1389	Q0	vclaim-sno-gods-painting	1	-0.9908673961807283	COVID-19
tweet-sno-1390	Q0	vclaim-sno-anti-trump-protesters-destroy-america	1	-1.0024910047212878	COVID-19
tweet-sno-1391	Q0	vclaim-sno-biden-trump-dregs-society	1	-0.9804123747032076	COVID-19
tweet-sno-1392	Q0	vclaim-sno-biden-pandemic-black-women-grocery	1	-0.9792454650789203	COVID-19
tweet-sno-1393	Q0	vclaim-sno-the-self-signaling-swag	1	-1.0021960379236066	COVID-19
tweet-sno-1394	Q0	vclaim-sno-john-lennon-anticipate-donald-trump	1	-1.0007362326785871	COVID-19
tweet-sno-1395	Q0	vclaim-sno-meteor-shower	1	-0.9964944934923479	COVID-19
tweet-sno-1396	Q0	vclaim-sno-photograph-shows-100000-bikers-at-trump-rally	1	-0.9938346568378337	COVID-19
tweet-sno-1397	Q0	vclaim-sno-trump-covid-fundraising	1	-0.9859210675379629	COVID-19
tweet-sno-1398	Q0	vclaim-sno-press-secretary-covid-19-orwellian	1	-0.9996752089302064	COVID-19
tweet-sno-1399	Q0	vclaim-sno-biden-fail-condemn-antifa	1	-0.9705361211102571	COVID-19
tweet-sno-1400	Q0	vclaim-sno-president-donald-trump-tweet-mothers-day-fathers	1	-1.0041797447323058	COVID-19
tweet-sno-1401	Q0	vclaim-sno-cheetah-greyhound-audi-ad	1	-1.0027936428431923	COVID-19
